timestamp_ms,value,lead_ok
208929,5,1
208933,4,1
208937,4,1
208941,0,0
208945,4,1
208949,4,1
208953,4,1
208957,4,1
208961,0,0
208965,0,0
208969,4,1
208973,4,1
208977,4,1
208981,0,0
208985,0,0
208989,4,1
208993,4,1
208997,4,1
209001,0,0
209005,4,1
209009,4,1
209013,4,1
209017,4,1
209021,0,0
209025,4,1
209029,4,1
209033,4,1
209037,4,1
209041,0,0
209045,4,1
209049,4,1
209053,4,1
209057,4,1
209061,0,0
209065,4,1
209069,4,1
209073,4,1
209077,4,1
209081,0,0
209085,4,1
209089,4,1
209093,4,1
209097,4,1
209101,0,0
209105,4,1
209109,4,1
209113,4,1
209117,4,1
209121,0,0
209125,4,1
209129,3,1
209133,4,1
209137,4,1
209141,0,0
209145,4,1
209149,4,1
209153,4,1
209157,4,1
209161,0,0
209165,4,1
209169,4,1
209173,4,1
209177,4,1
209181,0,0
209185,4,1
209189,4,1
209193,4,1
209197,4,1
209201,0,0
209205,4,1
209209,4,1
209213,4,1
209217,4,1
209221,0,0
209225,4,1
209229,4,1
209233,4,1
209237,4,1
209241,0,0
209245,4,1
209249,4,1
209253,4,1
209257,4,1
209261,0,0
209265,4,1
209269,4,1
209273,4,1
209277,4,1
209281,0,0
209285,4,1
209289,4,1
209293,4,1
209297,4,1
209301,0,0
209305,4,1
209309,4,1
209313,4,1
209317,4,1
209321,0,0
209325,4,1
209329,4,1
209333,4,1
209337,4,1
209341,0,0
209345,4,1
209349,4,1
209353,4,1
209357,4,1
209361,0,0
209365,4,1
209369,4,1
209373,4,1
209377,4,1
209381,0,0
209385,4,1
209389,4,1
209393,4,1
209397,4,1
209401,0,0
209405,4,1
209409,4,1
209413,4,1
209418,4,1
209422,0,0
209426,4,1
209430,4,1
209434,4,1
209438,4,1
209442,0,0
209446,4,1
209450,4,1
209454,4,1
209458,4,1
209462,0,0
209466,4,1
209470,4,1
209474,4,1
209478,4,1
209482,0,0
209486,4,1
209490,4,1
209494,4,1
209498,4,1
209502,0,0
209506,4,1
209510,4,1
209514,4,1
209518,4,1
209522,0,0
209526,4,1
209530,4,1
209534,4,1
209538,4,1
209542,0,0
209546,4,1
209550,4,1
209554,4,1
209558,4,1
209562,0,0
209566,4,1
209570,4,1
209574,4,1
209578,4,1
209582,0,0
209586,4,1
209590,4,1
209594,4,1
209598,4,1
209602,0,0
209606,4,1
209610,4,1
209614,4,1
209618,4,1
209622,0,0
209626,4,1
209630,4,1
209634,4,1
209638,4,1
209642,0,0
209646,4,1
209650,4,1
209654,4,1
209658,0,0
209662,0,0
209666,4,1
209670,4,1
209674,4,1
209678,0,0
209682,0,0
209686,4,1
209690,4,1
209694,4,1
209698,0,0
209702,0,0
209706,4,1
209710,4,1
209714,4,1
209718,0,0
209722,0,0
209726,4,1
209730,4,1
209734,4,1
209738,0,0
209742,0,0
209746,4,1
209750,4,1
209754,4,1
209758,0,0
209762,0,0
209766,4,1
209770,4,1
209774,4,1
209778,0,0
209782,0,0
209786,4,1
209790,4,1
209794,4,1
209798,0,0
209802,0,0
209806,4,1
209810,4,1
209814,4,1
209818,0,0
209822,0,0
209826,4,1
209830,4,1
209834,4,1
209838,0,0
209842,0,0
209846,4,1
209850,4,1
209854,4,1
209858,0,0
209862,0,0
209866,4,1
209870,4,1
209874,4,1
209878,0,0
209882,0,0
209886,4,1
209890,4,1
209894,4,1
209898,0,0
209902,0,0
209906,4,1
209910,4,1
209914,4,1
209918,0,0
209922,0,0
209926,4,1
209930,4,1
209934,4,1
209938,0,0
209942,0,0
209946,4,1
209950,4,1
209954,4,1
209958,0,0
209962,0,0
209966,4,1
209970,4,1
209974,4,1
209978,0,0
209982,0,0
209986,4,1
209990,4,1
209994,4,1
209998,0,0
210002,0,0
210006,4,1
210010,0,0
210014,4,1
210018,0,0
210022,0,0
210026,4,1
210030,0,0
210034,4,1
210038,0,0
210042,0,0
210046,4,1
210050,0,0
210054,4,1
210058,0,0
210062,0,0
210066,4,1
210070,4,1
210074,4,1
210078,0,0
210082,0,0
210086,4,1
210090,4,1
210094,4,1
210098,0,0
210102,0,0
210106,4,1
210110,4,1
210114,4,1
210118,0,0
210122,0,0
210126,4,1
210130,4,1
210134,4,1
210138,0,0
210142,0,0
210146,4,1
210150,4,1
210154,4,1
210158,0,0
210162,0,0
210166,4,1
210170,4,1
210174,4,1
210178,0,0
210182,0,0
210186,4,1
210190,4,1
210194,4,1
210198,0,0
210202,0,0
210206,4,1
210210,4,1
210214,4,1
210218,0,0
210222,0,0
210226,4,1
210230,4,1
210234,4,1
210238,0,0
210242,0,0
210246,4,1
210250,4,1
210254,4,1
210258,0,0
210262,0,0
210266,4,1
210270,4,1
210274,4,1
210278,0,0
210282,0,0
210286,4,1
210290,4,1
210295,4,1
210299,0,0
210303,0,0
210307,4,1
210311,4,1
210315,4,1
210319,0,0
210323,0,0
210327,4,1
210331,4,1
210335,4,1
210339,0,0
210343,0,0
210347,4,1
210351,4,1
210355,4,1
210359,0,0
210363,4,1
210367,4,1
210371,4,1
210375,4,1
210379,0,0
210383,4,1
210387,4,1
210391,4,1
210395,4,1
210399,0,0
210403,4,1
210407,4,1
210411,4,1
210415,4,1
210419,0,0
210423,4,1
210427,4,1
210431,4,1
210435,4,1
210439,0,0
210443,4,1
210447,4,1
210451,4,1
210455,4,1
210459,0,0
210463,4,1
210467,4,1
210471,4,1
210475,4,1
210479,0,0
210483,4,1
210487,4,1
210491,4,1
210495,4,1
210499,0,0
210503,4,1
210507,4,1
210511,4,1
210515,4,1
210519,0,0
210523,4,1
210527,4,1
210531,4,1
210535,4,1
210539,0,0
210543,4,1
210547,4,1
210551,4,1
210555,4,1
210559,0,0
210563,4,1
210567,4,1
210571,4,1
210575,4,1
210579,0,0
210583,4,1
210587,4,1
210591,4,1
210595,4,1
210599,0,0
210603,4,1
210607,4,1
210611,4,1
210615,4,1
210619,0,0
210623,4,1
210627,4,1
210631,4,1
210635,4,1
210639,0,0
210643,4,1
210647,4,1
210651,4,1
210655,4,1
210659,0,0
210663,4,1
210667,4,1
210671,4,1
210675,4,1
210679,0,0
210683,4,1
210687,4,1
210691,4,1
210695,4,1
210699,0,0
210703,4,1
210707,4,1
210711,4,1
210715,4,1
210719,0,0
210723,4,1
210727,4,1
210731,4,1
210735,4,1
210739,0,0
210743,4,1
210747,4,1
210751,4,1
210755,4,1
210759,0,0
210763,4,1
210767,4,1
210771,4,1
210775,4,1
210779,0,0
210783,4,1
210787,4,1
210791,4,1
210795,4,1
210799,0,0
210803,4,1
210807,4,1
210811,4,1
210815,4,1
210819,0,0
210823,4,1
210827,4,1
210831,4,1
210835,4,1
210839,0,0
210843,4,1
210847,4,1
210851,4,1
210855,4,1
210859,0,0
210863,4,1
210867,4,1
210871,4,1
210875,4,1
210879,0,0
210883,4,1
210887,4,1
210891,4,1
210895,4,1
210899,0,0
210903,4,1
210907,4,1
210911,4,1
210915,4,1
210919,0,0
210923,4,1
210927,4,1
210931,4,1
210935,4,1
210939,0,0
210943,4,1
210947,4,1
210951,4,1
210955,4,1
210959,0,0
210963,4,1
210967,4,1
210971,4,1
210975,4,1
210979,0,0
210983,4,1
210987,4,1
210991,4,1
210995,4,1
210999,0,0
211003,4,1
211007,4,1
211011,3,1
211015,4,1
211019,0,0
211023,4,1
211027,4,1
211031,4,1
211035,4,1
211039,0,0
211043,4,1
211047,4,1
211051,4,1
211055,4,1
211059,0,0
211063,4,1
211067,4,1
211071,4,1
211075,0,0
211079,0,0
211083,5,1
211087,4,1
211091,4,1
211095,0,0
211099,0,0
211103,4,1
211107,4,1
211111,4,1
211115,0,0
211119,0,0
211123,4,1
211127,4,1
211131,4,1
211135,0,0
211139,0,0
211143,4,1
211147,4,1
211151,4,1
211155,0,0
211159,0,0
211164,4,1
211168,4,1
211172,4,1
211176,0,0
211180,0,0
211184,4,1
211188,4,1
211192,4,1
211196,0,0
211200,0,0
211204,4,1
211208,4,1
211212,4,1
211216,0,0
211220,0,0
211224,4,1
211228,4,1
211232,4,1
211236,0,0
211240,0,0
211244,4,1
211248,4,1
211252,4,1
211256,0,0
211260,0,0
211264,4,1
211268,4,1
211272,4,1
211276,0,0
211280,0,0
211284,4,1
211288,4,1
211292,4,1
211296,0,0
211300,0,0
211304,4,1
211308,4,1
211312,4,1
211316,0,0
211320,0,0
211324,4,1
211328,4,1
211332,4,1
211336,0,0
211340,0,0
211344,4,1
211348,4,1
211352,4,1
211356,0,0
211360,0,0
211364,4,1
211368,4,1
211372,4,1
211376,0,0
211380,0,0
211384,5,1
211388,4,1
211392,4,1
211396,0,0
211400,0,0
211404,4,1
211408,4,1
211412,4,1
211416,0,0
211420,0,0
211424,4,1
211428,4,1
211432,4,1
211436,0,0
211440,0,0
211444,4,1
211448,0,0
211452,4,1
211456,0,0
211460,0,0
211464,4,1
211468,0,0
211472,4,1
211476,0,0
211480,0,0
211484,4,1
211488,0,0
211492,4,1
211496,0,0
211500,0,0
211504,4,1
211508,4,1
211512,4,1
211516,0,0
211520,0,0
211524,5,1
211528,4,1
211532,4,1
211536,0,0
211540,0,0
211544,4,1
211548,4,1
211552,4,1
211556,0,0
211560,0,0
211564,4,1
211568,4,1
211572,4,1
211576,0,0
211580,0,0
211584,4,1
211588,4,1
211592,4,1
211596,0,0
211600,0,0
211604,4,1
211608,4,1
211612,4,1
211616,0,0
211620,0,0
211624,4,1
211628,4,1
211632,4,1
211636,0,0
211640,0,0
211644,4,1
211648,4,1
211652,4,1
211656,0,0
211660,0,0
211664,4,1
211668,4,1
211672,4,1
211676,0,0
211680,0,0
211684,4,1
211688,4,1
211692,4,1
211696,0,0
211700,0,0
211704,4,1
211708,4,1
211712,4,1
211716,0,0
211720,0,0
211724,4,1
211728,4,1
211732,4,1
211736,0,0
211740,0,0
211744,4,1
211748,4,1
211752,4,1
211756,0,0
211760,0,0
211764,4,1
211768,4,1
211772,4,1
211776,0,0
211780,0,0
211784,4,1
211788,4,1
211792,4,1
211796,0,0
211800,4,1
211804,4,1
211808,4,1
211812,4,1
211816,0,0
211820,4,1
211824,4,1
211828,4,1
211832,4,1
211836,0,0
211840,4,1
211844,4,1
211848,4,1
211852,4,1
211856,0,0
211860,4,1
211864,4,1
211868,3,1
211872,4,1
211876,0,0
211880,4,1
211884,4,1
211888,4,1
211892,4,1
211896,0,0
211900,4,1
211904,4,1
211908,4,1
211912,4,1
211916,0,0
211920,4,1
211924,4,1
211928,4,1
211932,4,1
211936,0,0
211940,4,1
211944,4,1
211948,4,1
211952,4,1
211956,0,0
211960,4,1
211964,4,1
211968,4,1
211972,4,1
211976,0,0
211980,4,1
211984,4,1
211988,4,1
211992,4,1
211996,0,0
212000,4,1
212004,4,1
212008,4,1
212012,4,1
212016,0,0
212020,4,1
212024,4,1
212028,4,1
212032,4,1
212036,0,0
212041,4,1
212045,3,1
212049,4,1
212053,4,1
212057,0,0
212061,4,1
212065,4,1
212069,4,1
212073,4,1
212077,0,0
212081,4,1
212085,4,1
212089,4,1
212093,4,1
212097,0,0
212101,4,1
212105,4,1
212109,4,1
212113,4,1
212117,0,0
212121,4,1
212125,4,1
212129,4,1
212133,4,1
212137,0,0
212141,4,1
212145,4,1
212149,4,1
212153,4,1
212157,0,0
212161,4,1
212165,4,1
212169,4,1
212173,4,1
212177,0,0
212181,4,1
212185,4,1
212189,4,1
212193,4,1
212197,0,0
212201,4,1
212205,4,1
212209,4,1
212213,4,1
212217,0,0
212221,4,1
212225,4,1
212229,4,1
212233,4,1
212237,0,0
212241,4,1
212245,4,1
212249,4,1
212253,4,1
212257,0,0
212261,4,1
212265,4,1
212269,4,1
212273,3,1
212277,0,0
212281,4,1
212285,4,1
212289,4,1
212293,4,1
212297,0,0
212301,4,1
212305,4,1
212309,4,1
212313,4,1
212317,0,0
212321,4,1
212325,4,1
212329,4,1
212333,4,1
212337,0,0
212341,4,1
212345,4,1
212349,4,1
212353,4,1
212357,0,0
212361,4,1
212365,4,1
212369,4,1
212373,4,1
212377,0,0
212381,4,1
212385,4,1
212389,4,1
212393,4,1
212397,0,0
212401,4,1
212405,4,1
212409,4,1
212413,4,1
212417,0,0
212421,4,1
212425,4,1
212429,4,1
212433,4,1
212437,0,0
212441,4,1
212445,4,1
212449,3,1
212453,4,1
212457,0,0
212461,4,1
212465,4,1
212469,4,1
212473,4,1
212477,0,0
212481,4,1
212485,4,1
212489,4,1
212493,4,1
212497,0,0
212501,4,1
212505,4,1
212509,4,1
212513,0,0
212517,0,0
212521,4,1
212525,4,1
212529,4,1
212533,0,0
212537,0,0
212541,4,1
212545,4,1
212549,4,1
212553,0,0
212557,0,0
212561,4,1
212565,4,1
212569,4,1
212573,0,0
212577,0,0
212581,4,1
212585,4,1
212589,4,1
212593,0,0
212597,0,0
212601,4,1
212605,4,1
212609,4,1
212613,0,0
212617,0,0
212621,4,1
212625,4,1
212629,4,1
212633,0,0
212637,0,0
212641,4,1
212645,4,1
212649,4,1
212653,0,0
212657,0,0
212661,4,1
212665,4,1
212669,4,1
212673,0,0
212677,0,0
212681,4,1
212685,4,1
212689,4,1
212693,0,0
212697,0,0
212701,4,1
212705,4,1
212709,4,1
212713,0,0
212717,0,0
212721,4,1
212725,4,1
212729,4,1
212733,0,0
212737,0,0
212741,4,1
212745,4,1
212749,4,1
212753,0,0
212757,0,0
212761,4,1
212765,4,1
212769,4,1
212773,0,0
212777,0,0
212781,4,1
212785,4,1
212789,4,1
212793,0,0
212797,0,0
212801,4,1
212805,4,1
212809,4,1
212813,0,0
212817,0,0
212821,4,1
212825,4,1
212829,4,1
212833,0,0
212837,0,0
212841,4,1
212845,0,0
212849,4,1
212853,0,0
212857,0,0
212861,4,1
212865,0,0
212869,4,1
212873,0,0
212877,0,0
212881,4,1
212885,0,0
212889,4,1
212893,0,0
212898,0,0
212902,4,1
212906,0,0
212910,4,1
212914,0,0
212918,0,0
212922,4,1
212926,4,1
212930,4,1
212934,0,0
212938,0,0
212942,4,1
212946,0,0
212950,4,1
212954,0,0
212958,0,0
212962,4,1
212966,4,1
212970,4,1
212974,0,0
212978,0,0
212982,4,1
212986,4,1
212990,4,1
212994,0,0
212998,0,0
213002,4,1
213006,4,1
213010,4,1
213014,0,0
213018,0,0
213022,5,1
213026,4,1
213030,4,1
213034,0,0
213038,0,0
213042,4,1
213046,4,1
213050,4,1
213054,0,0
213058,0,0
213062,4,1
213066,4,1
213070,4,1
213074,0,0
213078,0,0
213082,4,1
213086,4,1
213090,4,1
213094,0,0
213098,0,0
213102,4,1
213106,4,1
213110,4,1
213114,0,0
213118,0,0
213122,4,1
213126,4,1
213130,4,1
213134,0,0
213138,4,1
213142,4,1
213146,4,1
213150,4,1
213154,0,0
213158,0,0
213162,4,1
213166,4,1
213170,4,1
213174,0,0
213178,4,1
213182,4,1
213186,4,1
213190,4,1
213194,0,0
213198,0,0
213202,4,1
213206,4,1
213210,4,1
213214,0,0
213218,0,0
213222,4,1
213226,4,1
213230,4,1
213234,0,0
213238,0,0
213242,4,1
213246,4,1
213250,4,1
213254,0,0
213258,0,0
213262,4,1
213266,4,1
213270,4,1
213274,0,0
213278,4,1
213282,4,1
213286,4,1
213290,4,1
213294,0,0
213298,4,1
213302,4,1
213306,4,1
213310,4,1
213314,0,0
213318,4,1
213322,4,1
213326,4,1
213330,4,1
213334,0,0
213338,4,1
213342,4,1
213346,4,1
213350,4,1
213354,0,0
213358,4,1
213362,4,1
213366,4,1
213370,4,1
213374,0,0
213378,4,1
213382,4,1
213386,4,1
213390,4,1
213394,0,0
213398,4,1
213402,4,1
213406,4,1
213410,4,1
213414,0,0
213418,4,1
213422,4,1
213426,4,1
213430,4,1
213434,0,0
213438,4,1
213442,4,1
213446,4,1
213450,4,1
213454,0,0
213458,4,1
213462,4,1
213466,4,1
213470,4,1
213474,0,0
213478,4,1
213482,4,1
213486,4,1
213490,4,1
213494,0,0
213498,4,1
213502,4,1
213506,4,1
213510,4,1
213514,0,0
213518,4,1
213522,4,1
213526,4,1
213530,4,1
213534,0,0
213538,4,1
213542,4,1
213546,4,1
213550,4,1
213554,0,0
213558,4,1
213562,4,1
213566,4,1
213570,4,1
213574,0,0
213578,4,1
213582,4,1
213586,4,1
213590,4,1
213594,0,0
213598,4,1
213602,4,1
213606,4,1
213610,4,1
213614,0,0
213618,4,1
213622,4,1
213626,4,1
213630,4,1
213634,0,0
213638,4,1
213642,4,1
213646,4,1
213650,4,1
213654,0,0
213658,4,1
213662,4,1
213666,4,1
213670,4,1
213674,0,0
213678,4,1
213682,4,1
213686,4,1
213690,4,1
213694,0,0
213698,4,1
213702,4,1
213706,4,1
213710,4,1
213714,0,0
213718,4,1
213722,4,1
213726,4,1
213730,4,1
213734,0,0
213738,4,1
213742,4,1
213746,4,1
213750,4,1
213754,0,0
213758,4,1
213762,4,1
213766,4,1
213771,4,1
213775,0,0
213779,4,1
213783,4,1
213787,4,1
213791,4,1
213795,0,0
213799,4,1
213803,4,1
213807,4,1
213811,4,1
213815,0,0
213819,4,1
213823,4,1
213827,4,1
213831,4,1
213835,0,0
213839,4,1
213843,4,1
213847,4,1
213851,4,1
213855,0,0
213859,4,1
213863,4,1
213867,4,1
213871,4,1
213875,0,0
213879,4,1
213883,4,1
213887,4,1
213891,4,1
213895,0,0
213899,4,1
213903,4,1
213907,4,1
213911,4,1
213915,0,0
213919,4,1
213923,4,1
213927,4,1
213931,4,1
213935,0,0
213939,4,1
213943,4,1
213947,4,1
213951,4,1
213955,0,0
213959,4,1
213963,4,1
213967,4,1
213971,0,0
213975,0,0
213979,4,1
213983,4,1
213987,4,1
213991,0,0
213995,0,0
213999,5,1
214003,4,1
214007,4,1
214011,0,0
214015,0,0
214019,4,1
214023,4,1
214027,4,1
214031,0,0
214035,0,0
214039,4,1
214043,4,1
214047,4,1
214051,0,0
214055,0,0
214059,4,1
214063,4,1
214067,4,1
214071,0,0
214075,0,0
214079,4,1
214083,4,1
214087,4,1
214091,0,0
214095,0,0
214099,4,1
214103,4,1
214107,4,1
214111,0,0
214115,0,0
214119,4,1
214123,4,1
214127,4,1
214131,0,0
214135,0,0
214139,4,1
214143,4,1
214147,4,1
214151,0,0
214155,0,0
214159,4,1
214163,4,1
214167,4,1
214171,0,0
214175,0,0
214179,4,1
214183,4,1
214187,4,1
214191,0,0
214195,0,0
214199,4,1
214203,4,1
214207,4,1
214211,0,0
214215,0,0
214219,4,1
214223,4,1
214227,4,1
214231,0,0
214235,0,0
214239,4,1
214243,4,1
214247,4,1
214251,0,0
214255,0,0
214259,4,1
214263,4,1
214267,4,1
214271,0,0
214275,0,0
214279,4,1
214283,4,1
214287,4,1
214291,0,0
214295,0,0
214299,4,1
214303,4,1
214307,4,1
214311,0,0
214315,0,0
214319,4,1
214323,0,0
214327,4,1
214331,0,0
214335,0,0
214339,5,1
214343,0,0
214347,4,1
214351,0,0
214355,0,0
214359,4,1
214363,0,0
214367,4,1
214371,0,0
214375,0,0
214379,4,1
214383,4,1
214387,4,1
214391,0,0
214395,0,0
214399,4,1
214403,4,1
214407,4,1
214411,0,0
214415,0,0
214419,4,1
214423,0,0
214427,4,1
214431,0,0
214435,0,0
214439,4,1
214443,4,1
214447,4,1
214451,0,0
214455,0,0
214459,4,1
214463,4,1
214467,4,1
214471,0,0
214475,0,0
214479,4,1
214483,4,1
214487,4,1
214491,0,0
214495,0,0
214499,4,1
214503,4,1
214507,4,1
214511,0,0
214515,0,0
214519,4,1
214523,4,1
214527,4,1
214531,0,0
214535,0,0
214539,4,1
214543,4,1
214547,3,1
214551,0,0
214555,0,0
214559,4,1
214563,4,1
214567,4,1
214571,0,0
214575,0,0
214579,4,1
214583,4,1
214587,4,1
214591,0,0
214595,0,0
214599,4,1
214603,4,1
214607,4,1
214611,0,0
214615,0,0
214619,4,1
214623,4,1
214627,4,1
214631,0,0
214635,0,0
214639,4,1
214644,4,1
214648,4,1
214652,0,0
214656,0,0
214660,4,1
214664,4,1
214668,4,1
214672,0,0
214676,0,0
214680,5,1
214684,4,1
214688,4,1
214692,0,0
214696,0,0
214700,5,1
214704,4,1
214708,4,1
214712,0,0
214716,0,0
214720,5,1
214724,4,1
214728,4,1
214732,0,0
214736,4,1
214740,4,1
214744,4,1
214748,4,1
214752,0,0
214756,4,1
214760,4,1
214764,4,1
214768,4,1
214772,0,0
214776,4,1
214780,4,1
214784,4,1
214788,4,1
214792,0,0
214796,4,1
214800,4,1
214804,4,1
214808,4,1
214812,0,0
214816,4,1
214820,4,1
214824,4,1
214828,4,1
214832,0,0
214836,4,1
214840,4,1
214844,4,1
214848,4,1
214852,0,0
214856,4,1
214860,4,1
214864,4,1
214868,4,1
214872,0,0
214876,4,1
214880,4,1
214884,4,1
214888,4,1
214892,0,0
214896,4,1
214900,4,1
214904,4,1
214908,4,1
214912,0,0
214916,4,1
214920,4,1
214924,4,1
214928,4,1
214932,0,0
214936,4,1
214940,4,1
214944,4,1
214948,4,1
214952,0,0
214956,4,1
214960,4,1
214964,4,1
214968,4,1
214972,0,0
214976,4,1
214980,4,1
214984,4,1
214988,4,1
214992,0,0
214996,4,1
215000,4,1
215004,4,1
215008,4,1
215012,0,0
215016,4,1
215020,4,1
215024,4,1
215028,4,1
215032,0,0
215036,4,1
215040,4,1
215044,4,1
215048,4,1
215052,0,0
215056,4,1
215060,4,1
215064,4,1
215068,4,1
215072,0,0
215076,4,1
215080,4,1
215084,4,1
215088,4,1
215092,0,0
215096,4,1
215100,4,1
215104,4,1
215108,4,1
215112,0,0
215116,4,1
215120,4,1
215124,4,1
215128,4,1
215132,0,0
215136,4,1
215140,4,1
215144,4,1
215148,4,1
215152,0,0
215156,4,1
215160,4,1
215164,4,1
215168,4,1
215172,0,0
215176,4,1
215180,4,1
215184,4,1
215188,4,1
215192,0,0
215196,4,1
215200,4,1
215204,4,1
215208,4,1
215212,0,0
215216,4,1
215220,4,1
215224,4,1
215228,4,1
215232,0,0
215236,4,1
215240,4,1
215244,4,1
215248,4,1
215252,0,0
215256,4,1
215260,4,1
215264,4,1
215268,4,1
215272,0,0
215276,4,1
215280,4,1
215284,4,1
215288,4,1
215292,0,0
215296,4,1
215300,4,1
215304,4,1
215308,4,1
215312,0,0
215316,4,1
215320,4,1
215324,4,1
215328,4,1
215332,0,0
215336,4,1
215340,4,1
215344,4,1
215348,4,1
215352,0,0
215356,4,1
215360,4,1
215364,4,1
215368,4,1
215372,0,0
215376,4,1
215380,4,1
215384,4,1
215388,4,1
215392,0,0
215396,4,1
215400,4,1
215404,4,1
215408,4,1
215412,0,0
215416,4,1
215420,4,1
215424,4,1
215428,4,1
215432,0,0
215436,4,1
215440,4,1
215444,4,1
215448,0,0
215452,0,0
215456,4,1
215460,4,1
215464,4,1
215468,0,0
215472,0,0
215476,4,1
215480,4,1
215484,4,1
215488,0,0
215492,0,0
215496,4,1
215500,4,1
215505,4,1
215509,0,0
215513,0,0
215517,4,1
215521,4,1
215525,4,1
215529,0,0
215533,0,0
215537,4,1
215541,4,1
215545,4,1
215549,0,0
215553,0,0
215557,4,1
215561,4,1
215565,4,1
215569,0,0
215573,0,0
215577,4,1
215581,4,1
215585,4,1
215589,0,0
215593,0,0
215597,4,1
215601,4,1
215605,4,1
215609,0,0
215613,0,0
215617,4,1
215621,4,1
215625,4,1
215629,0,0
215633,0,0
215637,4,1
215641,4,1
215645,4,1
215649,0,0
215653,0,0
215657,4,1
215661,4,1
215665,4,1
215669,0,0
215673,0,0
215677,5,1
215681,4,1
215685,4,1
215689,0,0
215693,0,0
215697,4,1
215701,4,1
215705,4,1
215709,0,0
215713,0,0
215717,4,1
215721,4,1
215725,4,1
215729,0,0
215733,0,0
215737,4,1
215741,4,1
215745,4,1
215749,0,0
215753,0,0
215757,4,1
215761,4,1
215765,4,1
215769,0,0
215773,0,0
215777,4,1
215781,0,0
215785,4,1
215789,0,0
215793,0,0
215797,4,1
215801,4,1
215805,4,1
215809,0,0
215813,0,0
215817,4,1
215821,0,0
215825,4,1
215829,0,0
215833,0,0
215837,5,1
215841,0,0
215845,4,1
215849,0,0
215853,0,0
215857,4,1
215861,0,0
215865,4,1
215869,0,0
215873,0,0
215877,4,1
215881,4,1
215885,4,1
215889,0,0
215893,0,0
215897,4,1
215901,4,1
215905,4,1
215909,0,0
215913,0,0
215917,5,1
215921,4,1
215925,4,1
215929,0,0
215933,0,0
215937,4,1
215941,4,1
215945,4,1
215949,0,0
215953,0,0
215957,5,1
215961,4,1
215965,4,1
215969,0,0
215973,0,0
215977,4,1
215981,4,1
215985,4,1
215989,0,0
215993,0,0
215997,4,1
216001,4,1
216005,4,1
216009,0,0
216013,0,0
216017,4,1
216021,4,1
216025,4,1
216029,0,0
216033,0,0
216037,4,1
216041,4,1
216045,4,1
216049,0,0
216053,0,0
216057,4,1
216061,4,1
216065,4,1
216069,0,0
216073,0,0
216077,5,1
216081,4,1
216085,4,1
216089,0,0
216093,0,0
216097,4,1
216101,4,1
216105,4,1
216109,0,0
216113,0,0
216117,4,1
216121,4,1
216125,4,1
216129,0,0
216133,4,1
216137,4,1
216141,4,1
216145,4,1
216149,0,0
216153,0,0
216157,5,1
216161,4,1
216165,4,1
216169,0,0
216173,0,0
216177,4,1
216181,4,1
216185,4,1
216189,0,0
216193,0,0
216197,4,1
216201,4,1
216205,4,1
216209,0,0
216213,0,0
216217,5,1
216221,4,1
216225,4,1
216229,0,0
216233,4,1
216237,4,1
216241,4,1
216245,4,1
216249,0,0
216253,4,1
216257,4,1
216261,4,1
216265,4,1
216269,0,0
216273,4,1
216277,4,1
216281,4,1
216285,4,1
216289,0,0
216293,4,1
216297,4,1
216301,4,1
216305,4,1
216309,0,0
216313,4,1
216317,4,1
216321,4,1
216325,4,1
216329,0,0
216333,4,1
216337,4,1
216341,4,1
216345,4,1
216349,0,0
216353,4,1
216357,4,1
216361,4,1
216365,4,1
216369,0,0
216373,4,1
216377,4,1
216381,4,1
216386,4,1
216390,0,0
216394,4,1
216398,4,1
216402,4,1
216406,4,1
216410,0,0
216414,4,1
216418,4,1
216422,4,1
216426,4,1
216430,0,0
216434,4,1
216438,4,1
216442,4,1
216446,4,1
216450,0,0
216454,4,1
216458,4,1
216462,4,1
216466,4,1
216470,0,0
216474,4,1
216478,4,1
216482,4,1
216486,4,1
216490,0,0
216494,4,1
216498,4,1
216502,4,1
216506,4,1
216510,0,0
216514,4,1
216518,4,1
216522,4,1
216526,4,1
216530,0,0
216534,4,1
216538,4,1
216542,4,1
216546,4,1
216550,0,0
216554,4,1
216558,4,1
216562,4,1
216566,4,1
216570,0,0
216574,4,1
216578,4,1
216582,4,1
216586,4,1
216590,0,0
216594,4,1
216598,4,1
216602,4,1
216606,4,1
216610,0,0
216614,4,1
216618,4,1
216622,4,1
216626,4,1
216630,0,0
216634,4,1
216638,4,1
216642,4,1
216646,4,1
216650,0,0
216654,4,1
216658,4,1
216662,4,1
216666,4,1
216670,0,0
216674,4,1
216678,4,1
216682,4,1
216686,4,1
216690,0,0
216694,4,1
216698,4,1
216702,4,1
216706,4,1
216710,0,0
216714,4,1
216718,4,1
216722,4,1
216726,4,1
216730,0,0
216734,4,1
216738,4,1
216742,4,1
216746,4,1
216750,0,0
216754,4,1
216758,4,1
216762,4,1
216766,4,1
216770,0,0
216774,4,1
216778,4,1
216782,4,1
216786,4,1
216790,0,0
216794,4,1
216798,3,1
216802,4,1
216806,4,1
216810,0,0
216814,4,1
216818,4,1
216822,4,1
216826,4,1
216830,0,0
216834,4,1
216838,4,1
216842,4,1
216846,4,1
216850,0,0
216854,4,1
216858,4,1
216862,4,1
216866,4,1
216870,0,0
216874,4,1
216878,4,1
216882,4,1
216886,4,1
216890,0,0
216894,4,1
216898,4,1
216902,4,1
216906,4,1
216910,0,0
216914,4,1
216918,4,1
216922,4,1
